City,Cloudiness,Country,Date,Humidity,Latitude,Longitu,Max Temp,Wind Speed
Rikitea,0,PF,1551584608,100,-23.12,-134.97,79.27,11.23
Busselton,0,AU,1551584832,23,-33.64,115.35,84.99,9.66
Port Alfred,44,ZA,1551584538,85,-33.59,26.89,68.0,6.53
Camacupa,68,AO,1551585243,91,-12.02,17.48,61.14,3.06
Jamestown,24,AU,1551584878,19,-33.21,138.6,96.82,11.79
Salalah,75,OM,1551581400,29,17.01,54.1,78.8,5.82
Alta Floresta,76,BR,1551585244,92,-9.87,-56.08,75.04,2.62
Provideniya,24,RU,1551584888,94,64.42,-173.23,27.12,10.0
Hermanus,24,ZA,1551584745,91,-34.42,19.24,63.0,1.99
Uruzgan,12,AF,1551585244,79,32.93,66.63,20.14,2.84
Buarcos,75,PT,1551584873,93,40.16,-8.88,53.01,4.7
Punta Arenas,75,CL,1551584589,81,-53.16,-70.91,48.2,6.93
Kapaa,1,US,1551584802,57,22.08,-159.32,77.0,17.22
Kanye,0,BW,1551585245,42,-24.98,25.34,59.07,4.97
Albany,90,US,1551584735,69,42.65,-73.75,33.8,5.82
Bluff,76,AU,1551584886,39,-23.58,149.07,88.81,14.03
Padang,75,ID,1551582000,94,-0.92,100.36,80.6,5.82
Miri,0,NG,1551584951,54,10.31,9.75,66.13,3.85
Atuona,0,PF,1551584898,100,-9.8,-139.03,81.52,8.88
Dinghai,90,CN,1551582000,93,26.28,119.79,55.4,2.24
Saskylakh,48,RU,1551584898,51,71.97,114.09,-18.11,2.95
College,90,US,1551584800,73,64.86,-147.8,28.0,3.36
Severo-Kurilsk,12,RU,1551584922,100,50.68,156.12,26.94,14.7
Mount Gambier,44,AU,1551582000,50,-37.83,140.78,78.8,10.29
Ushuaia,40,AR,1551582000,66,-54.81,-68.31,50.0,3.36
Talcahuano,0,CL,1551582000,71,-36.72,-73.12,57.2,12.75
Komsomolskiy,44,RU,1551584934,74,67.55,63.78,-3.49,10.22
Pestravka,88,RU,1551585247,85,52.4,49.95,17.71,15.14
East London,40,ZA,1551582000,82,-33.02,27.91,66.2,3.36
Kudahuvadhoo,92,MV,1551584897,100,2.67,72.89,82.24,12.57
Mahebourg,40,MU,1551584647,94,-20.41,57.7,82.99,2.24
Victoria,75,BN,1551582000,62,5.28,115.24,86.0,4.7
Pevek,0,RU,1551584902,72,69.7,170.27,-6.41,6.64
Qaanaaq,0,GL,1551584657,71,77.48,-69.36,5.56,18.72
Vrede,48,ZA,1551585248,93,-27.43,29.16,49.84,4.18
Barrow,0,AR,1551584869,87,-38.31,-60.23,53.53,6.42
New Glasgow,92,CA,1551585181,78,45.59,-62.65,24.01,14.0
Atar,0,MR,1551584913,28,20.52,-13.05,55.51,7.31
Tasiilaq,80,GL,1551581400,85,65.61,-37.64,15.8,6.93
Worthington,90,US,1551585206,100,43.62,-95.6,1.99,8.05
Ancud,75,CL,1551582000,93,-41.87,-73.83,48.2,8.05
Banov,20,RO,1551584952,74,44.44,25.34,37.0,6.93
Bethel,40,US,1551583320,80,60.79,-161.76,35.6,4.7
Ribeira Grande,32,PT,1551584894,99,38.52,-28.7,59.7,24.54
Nikolskoye,90,RU,1551584434,73,59.7,30.79,21.2,24.61
Chuy,0,UY,1551584909,86,-33.69,-53.46,64.33,11.23
Khandyga,8,RU,1551585249,50,62.65,135.58,-9.79,3.4
Gizo,20,IL,1551585244,76,31.8,34.94,51.8,4.7
Port Elizabeth,1,US,1551584617,72,39.31,-74.98,37.99,3.36
Cherskiy,48,RU,1551584891,76,68.75,161.3,-3.76,8.88
Hamilton,75,CA,1551584564,85,43.26,-79.87,28.99,6.93
Hilo,40,US,1551584848,64,19.71,-155.08,73.4,10.29
Flinders,40,AU,1551585245,48,-34.58,150.85,88.0,14.99
Hobart,0,AU,1551584840,88,-42.88,147.33,72.0,8.05
Hirara,40,JP,1551582000,69,24.8,125.28,80.6,21.92
Mercedes,0,UY,1551585251,93,-33.25,-58.03,59.56,6.87
Ambon,90,FR,1551585231,93,47.55,-2.56,54.0,12.75
Dikson,48,RU,1551584668,82,73.51,80.55,-5.47,3.29
Santa Barbara,90,US,1551585023,93,34.42,-119.7,60.8,5.82
Mar del Plata,0,AR,1551584888,57,-46.43,-67.52,61.86,15.48
Cape Town,0,ZA,1551584571,93,-33.93,18.42,68.0,5.82
Clyde River,75,CA,1551582000,76,70.47,-68.59,-4.01,14.99
Bowen,75,AU,1551585228,65,-20.01,148.25,82.4,20.8
Huarmey,48,PE,1551585064,85,-10.07,-78.15,67.39,3.4
Adelaide,0,AU,1551585066,61,-34.93,138.6,93.0,8.05
Fortuna,0,ES,1551584659,75,38.18,-1.13,52.0,2.62
Rio Gallegos,20,AR,1551582000,81,-51.62,-69.22,51.8,2.24
Trencin,92,SK,1551585245,86,48.89,18.04,37.99,1.12
Lasa,75,CY,1551584712,87,34.92,32.53,55.4,4.7
Avarua,0,CK,1551582000,70,-21.21,-159.78,86.0,12.75
Khetia,64,IN,1551585254,84,21.67,74.59,67.84,6.42
Kieta,36,PG,1551584926,100,-6.22,155.63,80.71,4.41
Lashio,0,MM,1551585205,66,22.93,97.75,64.92,2.51
Mataura,0,NZ,1551584406,67,-46.19,168.86,68.0,14.0
San Cristobal,75,EC,1551584776,93,-0.39,-78.55,57.2,4.7
Iracoubo,92,GF,1551585254,78,5.48,-53.21,76.89,5.97
Oga,32,NG,1551585255,86,8.18,5.65,71.44,5.19
Areia Branca,20,BR,1551582000,69,-10.76,-37.31,82.4,8.05
Quatre Cocos,40,MU,1551584647,94,-20.21,57.76,82.99,2.24
Tuatapere,0,NZ,1551584406,67,-46.13,167.69,68.0,14.0
Castro,75,CL,1551582000,93,-42.48,-73.76,48.2,8.05
Caravelas,8,BR,1551585255,100,-17.73,-39.27,83.77,15.03
Georgetown,75,GY,1551582000,88,6.8,-58.16,73.4,2.24
Ushtobe,92,KZ,1551584891,92,45.25,77.98,37.87,10.22
Nicoya,0,CR,1551582000,61,10.15,-85.45,82.4,8.05
Joshimath,80,IN,1551584961,93,30.57,79.57,16.05,1.28
Saint-Joseph,0,FR,1551584883,86,43.56,6.97,51.01,3.36
Meulaboh,64,ID,1551584945,100,4.14,96.13,82.56,2.62
Baglung,92,NP,1551585256,100,28.27,83.59,44.26,1.83
Butaritari,76,KI,1551584876,100,3.07,172.79,82.69,16.71
Masasi,88,TZ,1551585257,93,-10.73,38.81,72.79,3.74
San Pedro,0,AR,1551584784,78,-33.68,-59.66,64.0,1.01
Yellowknife,20,CA,1551584779,63,62.45,-114.38,-6.0,5.82
Aksarka,0,RU,1551585258,26,66.56,67.8,-18.61,4.18
Talnakh,80,RU,1551584910,88,69.49,88.39,16.63,21.07
Eyl,92,SO,1551585258,100,7.98,49.82,75.58,6.08
Port Lincoln,0,AU,1551585259,70,-34.72,135.86,74.64,13.69
Grindavik,0,IS,1551584355,80,63.84,-22.43,30.2,10.29
Sabang,32,PH,1551584873,85,13.72,123.58,80.53,5.08
Khatanga,0,RU,1551584887,43,71.98,102.47,-14.69,2.84
Yerbogachen,80,RU,1551585259,85,61.28,108.01,15.96,3.74
Guerrero Negro,12,MX,1551584895,77,27.97,-114.04,61.86,10.11
Haverfordwest,56,GB,1551585244,93,51.8,-4.97,51.01,14.99
Camara de Lobos,75,PT,1551584758,72,32.63,-16.97,62.6,5.82
Nanortalik,20,GL,1551584914,96,60.14,-45.24,28.33,2.62
Upernavik,56,GL,1551584661,100,72.79,-56.15,1.87,4.63
Praya,20,ID,1551582000,70,-8.71,116.27,87.8,3.36
Bilma,0,NE,1551584742,27,18.69,12.92,47.68,6.64
Astana,90,KZ,1551582000,92,51.13,71.43,30.2,29.08
Vaini,0,IN,1551582000,49,15.34,74.49,69.8,1.72
Vilani,92,LV,1551585261,85,56.55,26.92,32.11,19.51
Tiksi,8,RU,1551584869,53,71.64,128.87,-10.64,5.41
Carnarvon,0,ZA,1551584674,76,-30.97,22.13,53.17,3.29
Yar-Sale,0,RU,1551585261,61,66.83,70.83,-13.43,4.52
Ayia Galini,40,GR,1551585130,76,35.1,24.68,54.0,14.99
Hithadhoo,24,MV,1551584915,100,-0.6,73.08,82.74,16.15
Fougeres,90,FR,1551584825,93,48.35,-1.2,57.0,11.41
Thompson,90,CA,1551582000,69,55.74,-97.86,-9.41,8.05
Saldanha,12,PT,1551584890,78,41.42,-6.55,36.16,5.64
Pokhara,100,NP,1551585084,68,28.21,83.99,52.36,2.39
Leningradskiy,32,RU,1551584899,86,69.38,178.42,2.37,3.18
Lodwar,8,KE,1551585262,58,3.12,35.6,70.59,4.07
Menzelinsk,75,RU,1551582000,85,55.73,53.11,14.0,13.42
Bulolo,36,PG,1551585263,82,-7.2,146.64,73.69,1.16
Coihaique,75,CL,1551582000,87,-45.58,-72.07,51.8,3.36
Beibei,75,CN,1551582000,76,29.83,106.43,51.8,4.47
Alice Springs,40,AU,1551582000,14,-23.7,133.88,96.8,14.99
Nelson Bay,40,AU,1551585070,54,-32.72,152.14,84.2,18.34
Sotouboua,36,TG,1551585264,50,8.56,0.98,70.32,3.18
Nagtipunan,8,PH,1551585264,77,16.22,121.6,76.39,3.18
Hobyo,0,SO,1551584931,91,5.35,48.53,73.92,8.21
Arraial do Cabo,68,BR,1551584892,100,-22.97,-42.02,76.71,4.74
Bambous Virieux,40,MU,1551584647,94,-20.34,57.76,82.99,2.24
Vila do Maio,0,CV,1551582000,60,15.13,-23.22,68.0,18.34
Sur,0,OM,1551584924,100,22.57,59.53,65.86,16.71
Fairbanks,90,US,1551584452,73,64.84,-147.72,28.0,3.36
Dingle,32,PH,1551584880,63,11.0,122.67,84.31,10.45
Wakkanai,75,JP,1551582000,55,45.41,141.67,39.2,10.29
Usakos,68,NA,1551585265,85,-22.0,15.59,65.14,3.74
Valparaiso,90,US,1551585032,68,41.47,-87.06,30.2,6.2
Nasice,0,HR,1551583800,93,45.49,18.09,39.2,6.93
Sao Joao da Barra,64,BR,1551584932,96,-21.64,-41.05,83.68,24.99
Ballina,76,IE,1551585125,74,54.11,-9.15,48.99,14.0
Vestmannaeyjar,0,IS,1551584864,100,63.44,-20.27,30.49,8.99
Bam,0,IR,1551585266,70,29.11,58.36,30.49,3.62
Ponta do Sol,92,BR,1551584938,97,-20.63,-46.0,64.74,4.52
Esperance,75,TT,1551584407,83,10.24,-61.45,77.0,5.82
Kirakira,0,SB,1551585214,100,-10.46,161.92,83.64,10.33
Tabuk,0,PH,1551584966,50,17.41,121.44,79.41,1.83
Margate,0,AU,1551585255,88,-43.03,147.26,72.0,8.05
Gat,0,SN,1551583800,68,14.69,-16.54,64.4,16.11
Abu Samrah,76,SY,1551584897,95,35.3,37.18,48.9,8.99
Pingliang,36,CN,1551585267,93,35.54,106.68,33.06,3.62
Limon,90,US,1551584919,92,39.26,-103.69,16.0,11.41
Marsh Harbour,8,BS,1551585260,100,26.54,-77.06,76.35,7.76
Birao,0,CF,1551584953,40,10.3,22.78,64.78,7.43
Sambava,88,MG,1551585268,100,-14.27,50.17,77.61,8.88
Osoyoos,40,CA,1551582000,49,49.03,-119.47,28.4,4.7
Batsfjord,64,NO,1551585229,100,70.63,29.72,29.37,22.53
Namatanai,0,PG,1551584979,86,-3.66,152.44,86.83,6.87
Chumikan,20,RU,1551585269,65,54.72,135.31,22.84,2.39
Vila Franca do Campo,75,PT,1551584833,88,37.72,-25.43,62.6,26.4
Airai,36,TL,1551584925,71,-8.93,125.41,81.52,1.72
Berlin,75,DE,1551585257,93,52.52,13.39,46.0,9.17
Mozelos,75,PT,1551585063,87,41.0,-8.56,53.6,6.93
Jacareacanga,32,BR,1551584954,93,-6.22,-57.76,74.82,2.39
Tual,64,ID,1551585270,100,-5.67,132.75,79.27,8.66
Biak,8,ID,1551584916,84,-0.91,122.88,84.76,1.16
Mountain Home,1,US,1551584801,100,43.13,-115.69,37.4,8.05
Bredasdorp,68,ZA,1551583830,88,-34.53,20.04,64.4,9.22
Karaton,75,ID,1551585191,88,-6.34,106.1,82.99,5.82
Teguise,68,ES,1551583800,72,29.06,-13.56,60.8,8.05
New Norfolk,0,AU,1551584655,88,-42.78,147.06,72.0,8.05
Hun,75,BE,1551585269,81,50.34,4.87,50.0,18.34
Dukhovnitskoye,48,RU,1551585271,87,52.48,48.21,15.96,13.69
Chapais,75,CA,1551582000,84,49.78,-74.86,3.2,2.24
Faya,0,SA,1551582000,81,18.39,42.45,53.6,11.41
Daye,20,CN,1551585272,100,30.1,114.98,47.77,10.22
Nome,90,US,1551584544,82,30.04,-94.42,68.0,4.7
Chokurdakh,68,RU,1551584883,67,70.62,147.9,-9.34,16.37
Esperanza,44,PH,1551585272,73,6.72,124.52,81.97,3.18
Coquimbo,20,CL,1551582000,82,-29.95,-71.34,60.8,4.18
Hasaki,75,JP,1551584076,100,35.73,140.83,45.0,8.05
Tuktoyaktuk,20,CA,1551582000,64,69.44,-133.03,-0.41,17.22
Samdrup Jongkhar,0,IN,1551585273,58,26.8,91.5,59.07,1.72
Saint-Philippe,90,CA,1551584829,68,45.36,-73.48,27.0,3.29
Havelock,90,US,1551585126,87,34.88,-76.9,51.8,12.75
Porto Novo,40,BR,1551582000,100,-23.68,-45.44,71.6,2.24
Sorong,12,ID,1551584671,100,-0.86,131.25,82.29,7.43
Puerto Ayora,20,EC,1551584876,100,-0.74,-90.35,82.24,6.64
Cabo San Lucas,5,MX,1551584800,60,22.89,-109.91,73.4,9.44
Yumen,0,CN,1551584674,39,40.29,97.04,36.07,2.17
Goksun,75,TR,1551581400,93,38.02,36.5,44.6,2.24
Klaksvik,92,FO,1551583200,86,62.23,-6.59,41.0,1.12
Suntar,8,RU,1551585219,66,62.16,117.65,14.34,3.74
Hokitika,0,NZ,1551585274,88,-42.72,170.96,64.24,6.2
Kavieng,32,PG,1551584939,100,-2.57,150.8,83.82,3.96
Lompoc,90,US,1551584845,87,34.64,-120.46,57.99,4.7
Balabac,8,PH,1551585275,97,7.99,117.06,81.3,10.56
Powell River,75,CA,1551585003,69,49.84,-124.52,41.0,7.2
Handan,56,CN,1551585275,57,36.58,114.48,54.3,10.0
Megion,0,RU,1551582000,85,61.04,76.11,17.6,11.18
Goure,0,NE,1551585276,24,13.98,10.27,70.86,10.89
Igarka,80,RU,1551585276,87,67.47,86.57,17.4,20.96
Torbay,5,CA,1551584791,73,47.66,-52.73,21.0,10.29
Portland,20,US,1551584865,51,45.52,-122.67,37.99,24.16
Chabahar,0,IR,1551585173,100,25.29,60.65,65.41,7.65
Kaitangata,0,NZ,1551584910,69,-46.28,169.85,70.59,4.85
Katangli,0,RU,1551585276,100,51.71,143.23,14.97,7.99
Palencia,24,ES,1551585075,68,42.01,-4.53,42.01,4.0
Struer,92,DK,1551585004,100,56.48,8.6,45.0,14.99
Port Hedland,92,AU,1551582000,46,-20.31,118.58,93.2,10.29
Iqaluit,5,CA,1551584565,69,63.75,-68.52,-13.01,12.75
Elliot Lake,1,CA,1551582000,72,46.37,-82.65,15.8,12.75
Karratha,20,AU,1551585214,38,-20.74,116.85,93.04,10.45
Lichinga,75,MZ,1551582000,93,-13.3,35.25,66.2,2.24
Xingcheng,12,CN,1551585278,37,40.62,120.71,57.76,9.78
Kpalime,76,TG,1551585278,76,6.9,0.63,70.77,2.17
Dillon,90,US,1551585085,83,45.22,-112.64,-3.0,20.8
Conde,100,BR,1551584948,84,-11.81,-37.61,81.39,5.19
Cabo Rojo,68,PR,1551585244,76,18.09,-67.15,75.99,10.67
Lalmohan,0,BD,1551585279,74,22.34,90.74,73.33,6.64
Maraba,0,BR,1551582000,94,-5.35,-49.1,77.0,2.24
Lavrentiya,92,RU,1551584912,97,65.58,-170.99,23.92,6.76
Ambilobe,32,MG,1551585280,89,-13.19,49.05,74.82,4.41
San Patricio,0,PY,1551584928,72,-26.98,-56.83,72.57,2.51
Camocim,92,BR,1551584911,100,-2.9,-40.84,71.04,4.07
Mpraeso,80,GH,1551585280,68,6.6,-0.73,74.41,0.94
Mulanje,92,MW,1551585280,94,-16.03,35.5,71.26,3.06
Povenets,88,RU,1551585281,87,62.85,34.83,21.45,10.78
Pangoa,8,PE,1551585281,90,-12.12,-73.0,66.49,2.95
Geraldton,5,CA,1551582000,59,49.72,-86.95,-0.41,9.17
Hofn,80,IS,1551585281,100,64.25,-15.21,37.56,22.3
Mocuba,64,MZ,1551585281,95,-16.84,36.99,74.91,1.95
Parana,0,BR,1551582000,94,-7.52,-72.89,75.2,2.51
Ishinomaki,0,JP,1551582000,100,38.42,141.3,46.4,10.29
Richards Bay,92,ZA,1551585051,100,-28.77,32.06,71.44,10.33
Kodiak,90,US,1551584837,79,39.95,-94.76,21.99,17.22
Zhangye,0,CN,1551584919,63,38.94,100.46,36.84,7.54
Thinadhoo,56,MV,1551585282,100,0.53,72.93,82.74,14.36
Odienne,0,CI,1551585282,38,9.51,-7.57,63.61,6.53
La Cruz,24,MX,1551585283,71,23.92,-106.89,68.83,3.06
Grand-Santi,64,GF,1551584920,75,4.27,-54.38,77.61,4.63
Sitniki,56,PL,1551585256,85,52.67,22.8,27.0,3.0
Adrar,0,DZ,1551582000,32,27.87,-0.29,51.8,9.17
Tilichiki,76,RU,1551584915,83,60.47,166.1,2.55,6.76
Worcester,40,GB,1551585272,87,52.19,-2.22,46.99,5.82
Saint George,40,GR,1551581400,43,39.45,22.34,51.8,9.17
Codrington,40,AU,1551584687,57,-28.95,153.24,82.99,10.29
Longyearbyen,40,NO,1551581400,65,78.22,15.63,3.2,10.29
Henties Bay,8,NA,1551582125,86,-22.12,14.28,66.99,1.01
Erenhot,0,CN,1551584982,49,43.65,111.97,34.54,9.1
Saint-Pierre,90,FR,1551584525,87,48.95,4.24,48.2,17.22
Eureka,90,US,1551584915,100,40.8,-124.16,51.8,1.95
Assiniboia,32,CA,1551585285,64,49.63,-105.99,-9.74,12.12
Carolina,20,PR,1551585050,73,18.38,-65.96,75.99,13.91
Ostrovnoy,0,RU,1551584988,79,68.05,39.51,0.88,10.45
Sitka,92,US,1551584732,86,37.17,-99.65,21.0,4.0
Vilhena,12,BR,1551585035,93,-12.74,-60.15,70.32,1.95
Havoysund,80,NO,1551581400,92,71.0,24.66,24.8,19.46
Aklavik,20,CA,1551582000,49,68.22,-135.01,3.2,2.24
Yeniseysk,76,RU,1551585286,83,58.45,92.17,22.03,3.4
Balakhta,36,RU,1551585286,96,55.38,91.62,25.41,2.73
Katikati,0,NZ,1551585268,19,-37.55,175.92,82.99,6.98
Mangualde,20,PT,1551584873,96,40.6,-7.77,53.01,1.99
Faanui,44,PF,1551584668,100,-16.48,-151.75,83.37,6.2
Norman Wells,5,CA,1551582000,58,65.28,-126.83,-5.81,3.36
Constitucion,5,MX,1551581160,22,23.99,-104.67,68.0,11.41
Mwanza,40,TZ,1551582000,88,-2.52,32.9,68.0,6.93
Lata,64,IN,1551584920,100,30.78,78.62,38.86,1.72
Sao Filipe,0,CV,1551584671,92,14.9,-24.5,71.31,15.82
Karangampel,68,ID,1551585287,100,-6.46,108.44,82.11,2.28
Manokwari,48,ID,1551585124,100,-0.87,134.08,78.96,6.64
Paamiut,8,GL,1551585288,93,61.99,-49.67,28.56,5.64
Olinda,20,EC,1551585286,78,-2.03,-79.75,82.4,9.17
Rosendal,88,SE,1551585111,96,59.83,17.63,35.6,10.29
Fort Nelson,5,CA,1551582000,76,58.81,-122.69,-5.81,2.39
Grande Riviere du Nord,8,HT,1551585289,85,19.58,-72.18,78.42,16.49
